=== CUSTOM DEV-EX EXPORT REPORT ===
Place ID: 136801880565837
Дата: 2026-07-27 13:30:50


--- Сервис: CoreGui ---
  - [ScreenGui] RobloxGui
    - [Frame] ControlFrame
      - [Frame] BottomLeftControl
      - [Frame] BottomRightControl
      - [Frame] TopLeftControl
      - [Frame] DialogScriptMessage
        - [TextLabel] Text
      - [Frame] DialogFrame
        - [Frame] UserDialogArea
          - [TextButton] TextButton
            - [TextLabel] UserPrompt
            - [ImageLabel] RBXchatDialogSelectionButton
          - [TextButton] TextButton
            - [TextLabel] UserPrompt
            - [ImageLabel] RBXchatDialogSelectionButton
          - [TextButton] TextButton
            - [TextLabel] UserPrompt
            - [ImageLabel] RBXchatDialogSelectionButton
          - [TextButton] TextButton
            - [TextLabel] UserPrompt
            - [ImageLabel] RBXchatDialogSelectionButton
          - [TextButton] TextButton
            - [TextLabel] UserPrompt
            - [ImageLabel] RBXchatDialogSelectionButton
    - [Folder] Modules
      - [Folder] UIManager
        - [ModuleScript] Constants
        - [ModuleScript] createCompatPanel
        - [ModuleScript] createUIGroupDragBar
        - [ModuleScript] DragBar
        - [ModuleScript] registerRoactPanel
        - [ModuleScript] UIManager
        - [ModuleScript] Utils
      - [ModuleScript] TopBar
        - [Folder] Actions
          - [ModuleScript] RemoveKeepOutArea
          - [ModuleScript] SetBackpackOpen
          - [ModuleScript] SetCanChat
          - [ModuleScript] SetEmotesEnabled
          - [ModuleScript] SetEmotesOpen
          - [ModuleScript] SetGameName
          - [ModuleScript] SetGamepadMenuOpen
          - [ModuleScript] SetGamepadNavigationDialogOpen
          - [ModuleScript] SetInputType
          - [ModuleScript] SetInspectMenuOpen
          - [ModuleScript] SetIsDead
          - [ModuleScript] SetKeepOutArea
          - [ModuleScript] SetLeaderboardOpen
          - [ModuleScript] SetMenuOpen
          - [ModuleScript] SetMoreMenuOpen
          - [ModuleScript] SetRespawnBehaviour
          - [ModuleScript] SetScreenSize
          - [ModuleScript] SetSmallTouchDevice
          - [ModuleScript] SetTopBarEnabled
          - [ModuleScript] UpdateChatMessages
          - [ModuleScript] UpdateChatVisible
          - [ModuleScript] UpdateCoreGuiEnabled
          - [ModuleScript] UpdateHealth
          - [ModuleScript] UpdateUnreadMessagesBadge
        - [ModuleScript] Analytics
        - [Folder] Components
          - [ModuleScript] Connection
            - [ModuleScript] ChatConnector
            - [ModuleScript] CoreGuiConnector
            - [ModuleScript] EnabledNotifier
            - [ModuleScript] HealthConnector
            - [ModuleScript] LastInputTypeConnector
            - [ModuleScript] MenuConnector
            - [ModuleScript] OpenUIConnector
          - [ModuleScript] GamepadConnector
          - [ModuleScript] MenuIconContext
          - [Folder] Presentation
            - [ModuleScript] BadgeOver12
            - [ModuleScript] ChatIcon
            - [ModuleScript] ChatIconFtuxTooltip
            - [ModuleScript] FlashingDot
            - [ModuleScript] FlashingDotV2
            - [ModuleScript] GamepadMenu
            - [ModuleScript] ChatIcon
            - [ModuleScript] EnumGamepadMenuOptions
            - [ModuleScript] MenuCell
            - [ModuleScript] MenuHeader
            - [ModuleScript] MenuNavigationToggleDialog
            - [ModuleScript] QuickMenuControllerBar
            - [ModuleScript] GamepadNavigationDialog
            - [ModuleScript] GamepadNavigationDialog
            - [ModuleScript] GamepadNavigationDialogShowCounter
            - [ModuleScript] HeadsetMenu
            - [ModuleScript] DisconnectedDialog
            - [ModuleScript] HealthBar
            - [ModuleScript] HurtOverlay
            - [ModuleScript] IconButton
            - [ModuleScript] MenuIcon
            - [ModuleScript] menuIconHoveredSignal
            - [ModuleScript] MoreMenu
            - [ModuleScript] VoiceBetaBadge
            - [ModuleScript] withReferralRewardTooltipInfo
          - [ModuleScript] TopBarApp
          - [ModuleScript] TopBarScrim
          - [ModuleScript] TraversalBackButton
          - [ModuleScript] VRBottomUnibar
        - [Folder] ComponentsV2
          - [ModuleScript] MenuIcon
          - [ModuleScript] TopBarApp
        - [ModuleScript] Constants
        - [Folder] Flags
          - [ModuleScript] FFlagAddTopBarScrim
          - [ModuleScript] FFlagAlwaysShowGamepadNavigationDialog
          - [ModuleScript] FFlagGamepadNavigationDialogABTest
          - [ModuleScript] FFlagLocalizeMenuNavigationToggleDialog
          - [ModuleScript] FFlagLoggingGamepadOpenExpControlsMenu
          - [ModuleScript] FFlagTopBarDeprecateChatRodux
          - [ModuleScript] FFlagTopBarDeprecateCoreGuiRodux
          - [ModuleScript] FFlagTopBarDeprecateDisplayOptionsRodux
          - [ModuleScript] FFlagTopBarDeprecateGameInfoRodux
          - [ModuleScript] FFlagTopBarDeprecateGamepadNavigationDialogRodux
          - [ModuleScript] FFlagTopBarDeprecateMoreMenuRodux
          - [ModuleScript] FFlagTopBarDeprecateRespawnRodux
          - [ModuleScript] GetFFlagEnableTopBarAnalytics
          - [ModuleScript] GetFStringGamepadNavigationDialogABTestLayerName
        - [ModuleScript] GlobalConfig
        - [ModuleScript] Reducer
          - [ModuleScript] Chat
          - [ModuleScript] CoreGuiEnabled
          - [ModuleScript] DisplayOptions
          - [ModuleScript] GameInfo
          - [ModuleScript] Health
          - [ModuleScript] MoreMenu
          - [ModuleScript] Respawn
        - [ModuleScript] registerSetCores
        - [ModuleScript] Telemetry
          - [ModuleScript] GamepadMenuTelemetry
          - [ModuleScript] LogGamepadOpenExperienceControlsMenu
        - [Folder] Thunks
          - [ModuleScript] GetCanChat
          - [ModuleScript] GetGameName
          - [ModuleScript] RespawnCharacter
        - [Folder] TokenMappers
          - [ModuleScript] MenuNavigationPromptTokenMapper
        - [ModuleScript] TopBar.storybook
        - [ModuleScript] TopBarAppPolicy
      - [Folder] TestHelpers
        - [ModuleScript] MockAppStorageService
        - [ModuleScript] MockGuiService
        - [ModuleScript] MockVRService
      - [ModuleScript] TenFootInterface
      - [Folder] Stats
        - [ModuleScript] BarGraph
        - [ModuleScript] BaseMemoryAnalyzer
        - [ModuleScript] ClientMemoryAnalyzer
        - [ModuleScript] DecoratedValueLabel
        - [ModuleScript] ServerMemoryAnalyzer
        - [ModuleScript] StatsAggregator
        - [ModuleScript] StatsAggregatorManager
        - [ModuleScript] StatsAnnotatedGraph
        - [ModuleScript] StatsButton
        - [ModuleScript] StatsMiniTextPanel
        - [ModuleScript] StatsTextPanel
        - [ModuleScript] StatsUtils
        - [ModuleScript] StatsViewer
        - [ModuleScript] TreeViewItem
      - [Folder] VoiceChatPrompt
        - [Folder] Components
          - [ModuleScript] DevicePermissionsModal
          - [ModuleScript] VoiceChatConsentModal
          - [ModuleScript] VoiceChatPrompt
          - [ModuleScript] VoiceChatPromptFrame
          - [ModuleScript] VoiceChatTooltip
        - [Folder] Helpers
          - [ModuleScript] getMicDeeplinkDirections
          - [ModuleScript] getPrimingText
        - [ModuleScript] PromptType
        - [ModuleScript] VoiceChatPrompt.storybook
      - [ModuleScript] shouldSaveScreenshotToAlbum
      - [ModuleScript] Shimmer
      - [ModuleScript] SelfieView
        - [Folder] Components
          - [ModuleScript] CameraStatusDot
          - [ModuleScript] CameraStatusIcon
          - [ModuleScript] FaceClone
          - [ModuleScript] Window
        - [Folder] Hooks
          - [ModuleScript] useCameraOn
          - [ModuleScript] useLocalPlayer
          - [ModuleScript] useTooltipDismissal
          - [ModuleScript] useTrackerMessage
          - [ModuleScript] useTrackerMode
        - [Folder] Utils
          - [ModuleScript] FaceChatUtils
          - [ModuleScript] ModelUtils
          - [ModuleScript] SelfieViewPolicy
          - [ModuleScript] SizingUtils
      - [ModuleScript] PublishAssetPrompt
        - [Folder] Actions
          - [ModuleScript] CloseOpenPrompt
          - [ModuleScript] CloseResultModal
          - [ModuleScript] OpenPublishAssetPrompt
          - [ModuleScript] OpenPublishAvatarAssetPrompt
          - [ModuleScript] OpenPublishAvatarPrompt
          - [ModuleScript] OpenResultModal
          - [ModuleScript] OpenValidationErrorModal
          - [ModuleScript] SetAccessoryInstance
          - [ModuleScript] SetHumanoidModel
          - [ModuleScript] SetPriceInRobux
          - [ModuleScript] SetPromptVisibility
        - [Folder] Components
          - [ModuleScript] AssetDescriptionTextBox
          - [ModuleScript] BasePublishPrompt
          - [Folder] Common
            - [ModuleScript] InteractionFrame
            - [ModuleScript] LabeledTextBox
            - [ModuleScript] MakeupPartGrid
            - [ModuleScript] NameTextBox
            - [ModuleScript] ObjectViewport
            - [ModuleScript] PreviewViewport
            - [ModuleScript] PublishInfoList
          - [ModuleScript] EmoteThumbnailEditor
          - [ModuleScript] EmoteThumbnailParameters
          - [ModuleScript] EmoteThumbnailView
          - [ModuleScript] LeaveCreationAlert
          - [ModuleScript] ObjectViewport
          - [ModuleScript] PublishAssetPromptApp
